Date,Balanced Multi-Asset,Conservative / Pension-like,FX & Gold Hedge Tilt
2025-02-17,215.46926253940015,202.3795558628146,207.85052552574024
2025-02-18,217.0512265785587,203.39606692410945,209.31069481432687
2025-02-19,216.36164215356712,202.92120034523293,208.25297352213397
2025-02-20,216.76914444111188,203.1505771932735,208.63116297879571
2025-02-21,216.00847970663986,202.83362829840655,207.39007894318726
2025-02-24,216.45581937924516,203.14874378984848,207.64180295614076
2025-02-25,215.21078496660604,202.409043733727,206.4869933408998
2025-02-26,216.03477106502342,203.065260594707,207.66241492722952
2025-02-27,215.69838902600134,202.94224529082095,207.94653802632533
2025-02-28,214.7570726863546,202.36367843049786,206.98941190902605
2025-03-03,218.93141683614937,205.26983263723267,212.42193699562404
2025-03-04,219.61053678364115,205.67130680664886,212.9317201018568
2025-03-05,221.0355835264686,206.61625612012412,214.95659068811986
2025-03-06,221.92390322391267,207.20407297561465,216.41221305366238
2025-03-07,222.0569408979472,207.48285146333075,216.5509112058326
2025-03-10,221.29200339804822,207.12484827453292,215.71510918502108
2025-03-11,222.3056362506516,207.71941499977166,216.4360606598141
2025-03-12,223.43752366325765,208.22566377186416,217.85516055146275
2025-03-13,225.12676142515994,209.12855607635595,219.23900223285378
2025-03-14,225.21476846465242,209.41290916464456,219.50267519777597
2025-03-17,225.92489516500194,209.73024938545018,220.105866384152
2025-03-18,226.93755751222488,210.61017611334418,220.4770129709122
2025-03-19,227.36269181417498,211.88568500136603,217.17195290765676
2025-03-20,226.05909867981566,210.56030427659348,215.58058385804065
2025-03-21,220.3203607252738,206.44539169935445,208.04475605238264
2025-03-24,222.94542982090712,209.07562563384863,210.91945494412528
2025-03-25,224.37527036795538,209.8381952349736,212.60492930983096
2025-03-26,224.7663881604323,210.30337164577614,213.16167639508998
2025-03-27,224.94360346428897,210.15525276153184,212.86376338975097
2025-03-28,225.88769510359242,210.62838417205074,213.7499209848902
2025-04-02,227.07871725130144,211.17183048109098,213.9184211958032
2025-04-03,225.69019447075306,210.45531481876716,212.74748084858066
2025-04-04,223.23892409523796,209.20141250323624,210.75362238254633
2025-04-07,222.02596672593418,208.58430253505773,210.1566090269333
2025-04-08,222.140148025473,208.6206543622303,210.38470741438815
2025-04-09,223.91832122549232,209.4411141562109,210.8000703723395
2025-04-10,226.7884997783769,210.8951704709846,212.9815299663244
2025-04-11,228.10788471462737,211.54461217500642,213.9240233255597
2025-04-14,228.02517947439503,211.82779150577753,214.01946277760413
2025-04-15,228.70864677945966,212.15292667561454,214.05487243140064
2025-04-16,230.6391555353577,213.14092534089744,214.83183765939182
2025-04-17,228.91910274804667,211.2813234222975,213.81693443521993
2025-04-21,233.11308653529514,214.63219808717244,216.64283987461747
2025-04-22,231.80251439934952,214.25435853347432,216.14879460354297
2025-04-24,233.16790727078222,215.20201081067742,217.5057750756028
2025-04-25,232.04253590466192,214.7271963301131,216.58820944844763
2025-04-28,232.07040617343048,214.67735702834835,216.21500927538432
2025-04-29,231.19354976903426,214.1891531838454,215.25186430577432
2025-04-30,229.09400878242218,212.9040690474548,212.99486962263256
2025-05-02,231.53135176101222,214.8641711483934,216.8402870445855
2025-05-05,234.0529149496041,216.31004583154726,218.6303563493198
2025-05-06,235.29186568792426,217.06207057276774,219.45032637446553
2025-05-07,235.05793324395404,216.9472785823752,219.11261240417699
2025-05-08,234.7603226224838,216.9093935696735,219.67933444166653
2025-05-09,235.85432342203552,217.82231338723548,220.79904395467787
2025-05-12,236.10656142201577,218.39872535092093,222.721383498532
2025-05-13,236.26778163156635,218.49153013194444,222.63980711007704
2025-05-14,234.53021314740297,217.55958786629878,221.53148554559004
2025-05-15,234.71946042300536,217.34250614004108,220.80048912042707
2025-05-16,234.8479884628381,217.80341044747544,221.37100783309447
2025-05-20,236.4664636988372,218.58241694062647,222.09943456938376
2025-05-21,236.75825281909562,218.74226878546645,221.9720727154282
2025-05-22,237.30966327874827,219.3095587940222,222.71906755789198
2025-05-23,237.80915512961468,219.47623524291816,222.66241722224004
2025-05-26,237.99264478175618,219.71084177016076,222.90871279186712
2025-05-27,236.62739188657744,218.91107395266513,221.5662264439454
2025-05-28,235.44165850522373,218.41976197148375,220.63276423961494
2025-05-29,237.47732583855958,219.59651586331088,221.8883724926798
2025-05-30,235.80278086593253,218.7856791254282,220.20121433002248
2025-06-02,238.51185473956028,220.24648909069953,222.26450178029654
2025-06-03,238.65382852106399,220.38713252473005,223.04744302448034
2025-06-04,240.4954544683103,221.59312986031495,225.05743199989396
2025-06-05,240.44326188852682,221.80452008438726,225.14804554096756
2025-06-10,240.1173307055953,221.65881461996509,225.65419991200545
2025-06-11,241.2717671518348,222.29085293359194,226.58126056045933
2025-06-12,241.69654911923382,222.75077956687343,226.26081352610282
2025-06-13,241.71750659454875,222.65567087270043,225.28913848167787
2025-06-16,240.95466393529813,222.13941093314477,224.95321988902126
2025-06-17,241.2348398184715,222.57247549391155,225.12431408404515
2025-06-18,240.14512326561132,221.9182794653084,223.80207931825063
2025-06-19,239.95277794584294,221.9110586355654,223.2658052760636
2025-06-20,240.63292810720156,222.50981035230612,224.17348236948982
2025-06-23,239.92759340319265,222.0219277564076,223.6161081392463
2025-06-24,241.04525295356535,222.81856004132186,225.76423013667284
2025-06-25,242.02027072429755,223.76113870372765,226.43646230200218
2025-06-26,240.92969524433198,223.10055760304752,225.1066744479705
2025-06-27,240.76550523185932,223.38858574830215,225.49530769030156
2025-06-30,244.46957645161925,225.71982594480122,230.25326587694036
2025-07-01,249.27102545640346,229.05483708347168,236.52207118439028
2025-07-02,250.66776832203558,229.9636943469922,238.3771607820183
2025-07-03,250.1645606039713,229.81663177440768,238.0890089775761
2025-07-04,250.68106837007525,230.1947481711369,238.64582835805663
2025-07-07,250.4543132695003,230.16579152594383,237.8882151944199
2025-07-08,248.96710705537632,229.37250588718888,236.2199887223862
2025-07-09,250.14509172647408,230.10550772705307,237.62992744358993
2025-07-10,251.34382992317282,230.9407090042878,238.9773876289854
2025-07-11,252.45685310666883,231.72923050392845,239.7319712443886
2025-07-14,251.59657392702616,231.17762022005465,238.67801496239133
2025-07-16,251.13074690243562,230.9652487876479,237.82656351139994
2025-07-17,252.2509171120559,231.75895448809337,239.30551728715088
2025-07-18,252.54730025036835,232.0572756717816,239.2829697695555
2025-07-21,255.12921986798125,233.65644744678144,242.0887223647941
2025-07-22,256.1066678050485,234.25135823434817,242.83864315412146
2025-07-23,255.26146113009167,233.94171486550957,242.28483240375542
2025-07-24,255.67906634258907,234.64509881584493,242.81009771796826
2025-07-25,254.41030739089842,233.75875952352735,241.788099263665
2025-07-28,253.34575841319747,233.1239413799578,240.73818483666557
2025-07-29,253.45572538238483,233.1730250158864,240.5410033354221
2025-07-30,252.91930639909475,232.97896693610738,240.56951596615278
2025-07-31,253.4586868286336,233.36696138170026,241.09998901524136
2025-08-01,255.4699451041127,234.44503189738796,242.5561393944148
2025-08-04,256.6833007916394,235.28643302915083,243.87799276036543
2025-08-05,256.7443134030279,235.37371792279046,243.89490884536158
2025-08-06,256.71588491400723,235.37534754795362,244.19319305262178
2025-08-07,257.7208160633002,235.86250513787297,244.93597171307505
2025-08-08,257.6617694994033,235.92193720744663,244.92334609855024
2025-08-11,256.59054174721007,235.24893481681414,244.5210545276807
2025-08-12,256.69201210241226,235.60090799964263,244.296459304145
2025-08-13,257.2550247672801,235.98316236415232,244.70284068143036
2025-08-14,255.90585774232002,235.23729161841217,243.14916623970137
2025-08-15,256.06441344039945,235.28714030447725,243.37112263716483
2025-08-18,256.4595029807521,235.72665635422314,243.89769701268511
2025-08-19,256.046512057639,235.53846561763646,243.60714468240866
2025-08-20,257.97642031499583,236.78826564656129,245.61217684979525
2025-08-21,258.7403506278316,237.32924625568228,246.721666460589
2025-08-22,259.83653405401236,237.98253508867086,247.71087578737266
2025-08-25,260.0491959289684,238.29463245140437,248.211360567729
2025-08-26,261.2834716029116,239.06240524022903,249.14053623707437
2025-08-27,260.8557634629014,238.77811975189925,248.4353807792539
2025-08-28,261.4497177420137,239.0704308896689,248.73926502889415
2025-08-29,261.86262807010746,239.32522078513944,248.5810801626624
2025-09-01,265.7339359090449,241.89225952597394,253.46602100238076
2025-09-02,264.92700526075265,241.15383264236488,251.22986752088767
2025-09-03,264.90446161859035,241.02620550975794,250.58290068630032
2025-09-04,264.5080013529569,240.63927569638568,249.9304123000004
2025-09-05,265.0121390911895,240.9620168738203,249.8991660863724
2025-09-08,265.00912599691117,240.78387981138172,248.8779024093335
2025-09-09,265.39851788916326,241.07787405611697,249.46128450692567
2025-09-10,266.5315633640609,241.81704817563107,250.80229855177222
2025-09-11,265.4023850406137,241.16659918436167,249.267180319766
2025-09-12,265.7114867565186,241.35565313364208,249.44744519906774
2025-09-15,269.8528951193535,244.03511036251035,254.77368065387606
2025-09-16,270.94295517711134,244.63625644709342,256.1477113343748
2025-09-17,270.4469549042855,244.5185165229909,255.929004507888
2025-09-18,269.2178223135346,243.83190983711987,254.5598465279353
2025-09-19,271.8556504291289,245.57783935146097,257.3420256197432
2025-09-22,274.50367448734517,247.09582822910042,259.9046309367509
2025-09-23,274.67493181597297,247.2698401976659,259.75595335449555
2025-09-24,274.33169017015024,247.1592551056928,259.50006246182437
2025-09-25,274.45932428608296,247.2619318848755,259.44913110651214
2025-09-26,273.2132585748153,246.1450131169303,257.5271875815783
2025-09-29,274.9818873663762,247.37703109588816,258.3151794187901
2025-09-30,275.68999497047355,247.73749956347763,258.73558463882284
2025-10-01,277.02566116326125,248.639179898614,260.63559688356304
2025-10-02,276.43890327764353,248.34268133737498,259.73601514693553
2025-10-03,275.88245170050135,248.01198976397498,258.30584850949174
2025-10-06,277.3090792956098,248.59792699122985,258.72068442408124
2025-10-07,278.29297848264207,249.15858837996572,259.5984613513116
2025-10-08,278.13294816900884,248.94956593341337,259.04142827040323
2025-10-09,277.3951572758473,248.64500278999463,258.14663810476515
2025-10-10,278.2364206786731,249.2253341735453,258.7020252244013
2025-10-13,279.7511124257839,249.781770471113,258.9784581776617
2025-10-14,279.3197267976588,249.37663037881055,257.719276922845
2025-10-15,281.3308128726005,250.58564076262786,259.61595692502823
2025-10-16,284.34255171022863,251.97168273952707,261.00751270511125
2025-10-17,280.61993339184494,250.0110953244449,257.7296005786905
2025-10-20,284.6831923554421,252.02233884838833,261.74981847715435
2025-10-21,279.133930183366,249.721563233758,258.013649022149
2025-10-22,279.67923954292615,250.12910468274077,258.85378534048874
2025-10-23,280.8045931658914,250.75791350864176,259.77313639470754
2025-10-24,282.2293716701112,251.74444286728206,262.1411611740377
2025-10-27,278.80541559028796,249.77135865510814,259.4458168568494
2025-10-28,278.4214104472203,249.8138610068786,259.40715914437794
2025-10-30,280.03591014908943,250.64292117080055,260.2550017056151
2025-10-31,279.9893176683162,250.88852591419584,260.5911796381045
2025-11-03,283.11608589557403,253.01481814550561,265.0561788299287
2025-11-04,280.818875751524,251.73227998730846,262.9688272280739
2025-11-05,282.1765113108657,252.56151470781217,264.07530641375183
2025-11-06,283.27787683476936,253.23591855031256,265.19874408593347
2025-11-07,282.88696171004545,253.08071994014608,264.18630996817853
2025-11-10,285.0520428740515,254.09678255224424,264.9962645604762
2025-11-11,284.15498441900826,253.37572123160734,263.3192744768766
2025-11-12,285.70150485198144,253.97865522339833,264.7662038033611
2025-11-13,285.3650042482382,253.98321982468988,264.23340615920483
2025-11-14,282.71328083081244,252.60896130065424,262.19831543339467
2025-11-17,282.56984436978206,252.80181920847846,262.588119062695
2025-11-18,283.63285210766134,253.4307302426692,263.43002192095867
2025-11-19,285.5977550726911,254.61775966285504,265.63835027431804
2025-11-20,285.81028908755394,254.90121622924678,266.1261993720537
2025-11-21,285.34810933451365,254.82509636838674,265.7046936683888
2025-11-24,286.89261910579233,255.54326232834845,266.5338389599497
2025-11-25,286.59938952429565,255.40533404834468,266.19315722717374
2025-11-26,288.02121075473605,256.25394537351906,267.6286215233337
2025-11-27,288.2791248364166,256.4570975780819,267.99560002028335
2025-11-28,289.8582673782302,257.41818547777893,269.1945527624616
2025-12-01,291.10082224427936,258.1833297148554,271.0186371987364
2025-12-02,290.8555288102214,258.0137799870427,271.03645590365744
2025-12-03,290.20519616608095,257.77534876672746,270.1154579885967
2025-12-04,289.7978573672657,257.63860884436383,269.39837174351027
2025-12-05,290.4075691455115,258.1282518544798,270.2420718774722
2025-12-08,291.3268139360082,258.8718361599285,271.6146792228415
2025-12-09,292.1686312811752,259.41599568953217,272.4562309260663
2025-12-10,292.55223821081756,259.5958479878404,272.50920824522694
2025-12-11,293.82003805500796,260.2544692148418,273.4418777645099
2025-12-12,295.05722479634716,261.12436970775974,274.5092823265563
2025-12-15,296.18373265174284,261.87009170406367,275.9881039613036
2025-12-16,295.4792503303011,261.38551411376886,274.92873026228096
2025-12-17,295.91131595102104,261.54904673480104,274.9430705406013
2025-12-18,296.24587155900537,261.8503429689703,275.32080872972887
2025-12-19,296.5212064448029,262.08892947410817,275.7011709782128
2025-12-22,299.5263012892693,263.65062768265267,277.6992720689582
2025-12-23,300.6452482122225,264.35182715873407,278.38268303074346
2025-12-24,300.61892990719497,264.48422441893155,278.7200586572077
2025-12-25,300.7848055335732,264.5479164533737,278.6654594637892
2025-12-26,301.5009451158084,264.8906899911875,279.05531195849136
2025-12-29,296.9473065554914,262.7286666644918,275.6050352234335
2025-12-30,297.64381849230546,263.3167125052939,276.72142870569047
2025-12-31,296.91727238798404,263.00923692146966,276.2310822416243
2026-01-02,302.18274230159096,266.54291548583865,282.95701154450774
2026-01-05,306.2167252047002,268.86554333289394,286.6923653709046
2026-01-06,309.2262871345826,270.6399100446559,289.9788859092887
2026-01-07,308.3294679898519,270.1894604984057,289.2546937319842
2026-01-08,308.9048771289778,270.50117358179267,289.6717053982377
2026-01-09,310.02103836367303,271.13819060280673,290.80133483947026
2026-01-12,313.14533450118563,272.90097341444,293.26198279025044
2026-01-13,313.9205123759415,273.4855978068655,294.3079905468233
2026-01-14,314.3885703302947,273.79011551005186,294.58905691161675
2026-01-15,315.23030846182195,274.39130897696253,295.59717019202606
2026-01-16,315.7945770305184,274.880424083011,296.5066173052157
2026-01-19,317.98888701614385,276.0553154746606,298.41046615583895
2026-01-20,320.4315886347843,277.3444075128297,300.1820705764389
2026-01-21,320.2045902829247,277.1623072167061,299.5071776130345
2026-01-22,325.0867954883275,279.6726462102115,303.3574681401392
2026-01-23,327.23057385521804,281.16803395560413,305.51982608580255
2026-01-26,329.83307862331515,282.68271306768645,308.2859230469742
2026-01-27,332.22198662326696,283.8829413056412,309.467787534962
2026-01-28,342.92923946198215,289.35360350637194,317.6912812179034
2026-01-29,340.9007840159895,288.7898441323658,318.0047312509878
2026-01-30,330.1285006754358,283.74380829888884,310.94610359958835
2026-02-02,326.5021118066678,281.6477905205742,307.5044887404071
2026-02-03,332.0314143106519,284.63202727769243,312.185038655836
2026-02-04,333.42382647075516,285.2626917449169,312.95645779661504
2026-02-05,324.7362395909591,280.85136039588446,305.75340686560764
2026-02-06,330.6867773915721,283.8152019105643,309.4076527647455
2026-02-09,333.9217528469877,285.6350353565982,312.7823348955374
2026-02-10,333.8966308445556,285.67725705675065,312.47396403638663
2026-02-11,334.7433539097763,286.1434784726413,313.249470015803
2026-02-12,334.069448708287,286.1578248022083,314.5065242675808
2026-02-13,337.1166690919055,287.8200396383983,316.7947996028541
2026-02-16,336.95834782609865,287.996055080851,317.3352106289701
2026-02-17,332.98457980980174,285.94117339463764,313.9877887602828
2026-02-18,336.43795030479095,287.82130397909225,316.6999523779922
2026-02-19,335.01711305100474,286.85039170608337,314.3276969487164
2026-02-20,338.41031421109807,288.6565634985944,316.879160333027
2026-02-23,342.374896510498,290.7577427577274,320.19830815127744
2026-02-24,340.43932133982736,289.8917933125428,318.8793735948674
2026-02-25,339.6067557122245,289.3011498463284,317.45053823460677
2026-02-26,340.84502786225045,290.05742552827695,318.58085346929
2026-02-27,342.65943131020293,290.960920203339,319.6396552864894
2026-03-02,344.6868593001052,292.07452957346084,321.18058052242367
2026-03-03,337.1912862896244,287.98137948584605,314.312460164484
2026-03-04,338.98996594150026,289.0308709738773,316.11936886108293
2026-03-05,337.5809650767084,288.39997976311554,315.20755243087916
2026-03-06,338.21765220783453,288.63587927653026,314.5038785576705
2026-03-09,337.527716678211,288.26521635031384,314.1246305900489
2026-03-10,340.72767007901126,289.98492354541537,317.43057154772725
2026-03-11,339.7924942443528,289.71705002637407,317.21390059189565
2026-03-12,339.38860394102795,289.623582186808,316.9866436234409
2026-03-13,336.5548276166517,288.1655933192352,314.1477077987779
2026-03-16,335.7068298579393,287.5584777824965,313.1606341723832
2026-03-17,336.98925756195837,288.44109475985834,315.03041346382605
2026-03-18,332.64153237192033,286.2810326122487,311.59854294684413
2026-03-19,327.60428122043,283.92658199228595,307.8421847248875
2026-03-23,323.6253319504483,282.06848239888535,305.8617587444559
2026-03-24,324.21943027547644,281.9336366260957,304.46203362745877
2026-03-25,323.51882846079513,281.63614845402645,304.3372891908335
2026-03-26,319.7243920694551,279.5089517527915,300.5576804101034
2026-03-27,321.9388491331026,280.79313688628764,301.88663774859504
2026-03-30,321.9838296921434,280.75287846982735,301.5167260310278
2026-03-31,327.31034893528715,283.53015933812804,305.6333968510357
2026-04-01,330.85952200684443,285.571988997605,308.9579674682143
2026-04-02,329.13184207886803,284.94176035696637,308.61324366023587
2026-04-06,330.02417998380685,285.7564374446853,309.7108243109011
2026-04-07,333.0017933949702,287.09511705220547,310.75855822199225
2026-04-08,333.7020065130648,287.89588987147584,314.0965518768577
2026-04-09,336.53125055712957,289.6880742743295,316.9307627403077
2026-04-10,338.3061441179305,291.04157097869006,319.7696160361498
2026-04-13,339.1235574288167,291.58807954014355,320.45792285219187
2026-04-14,341.37604664425623,292.7586374087711,321.9620163387813
2026-04-15,341.55975800934306,293.05751151864996,322.49955027128533
2026-04-16,340.62534385444815,292.6509975909324,321.4222172726484
2026-04-17,343.9313212616135,294.745869659576,325.3002913442044
2026-04-20,343.3269087486103,294.4286571256607,324.5315710510492
2026-04-21,340.95177040503563,293.2792484210261,322.64951647941257
2026-04-22,340.79025436880676,293.2877840667727,322.57134476316514
2026-04-24,340.41764674185623,293.1702536538033,322.07079224123726
2026-04-27,340.80233921720327,293.4877545023471,322.7444849001819
2026-04-28,337.3911115786896,291.65242084277355,319.6270210515023
2026-04-29,336.4431895822558,291.31866015453477,318.47847482881224
