Date,GAU/TRY Daily Return,USD/TRY Daily Return,BIST 30 Futures Daily Return,HST Bond Fund Daily Return
1970-01-01 00:00:00.000045407,0.005194106064297044,-0.0007406428534110221,-0.008594706602618407,0.0010188990567578937
1970-01-01 00:00:00.000045408,0.000403506901444306,-0.0034322409211692273,0.02398878939743021,0.00166162166678685
1970-01-01 00:00:00.000045411,-0.002621327067835577,0.00036107099211202254,0.018022406234778465,0.005023991931279559
1970-01-01 00:00:00.000045412,-0.019007820536583564,-0.0004504045928929168,-0.003987240829346095,0.0018146868910564606
1970-01-01 00:00:00.000045414,0.005047007510392998,-0.0030647486011105007,0.08699531053414167,0.002664376997105755
1970-01-01 00:00:00.000045415,-0.0023543084093994304,0.0010278192276496068,0.0018519297950250202,-0.005267645202968518
1970-01-01 00:00:00.000045418,0.008165096905686342,-0.002232902216201871,0.0010292820232744582,0.002580749908909219
1970-01-01 00:00:00.000045419,-0.0048307016453230656,-0.00033785459234281223,0.007491344035253311,0.001188194133220799
1970-01-01 00:00:00.000045420,-0.0012826684835026692,-0.0008557741500395677,-0.010539031908689545,0.0015516589585267138
1970-01-01 00:00:00.000045421,0.015848790991775275,0.0004375634234217163,-0.005009893487138428,0.0035529582320841246
1970-01-01 00:00:00.000045422,0.0032982071873413066,-0.0012128543954338378,-0.014639925531014675,0.00534425137442307
1970-01-01 00:00:00.000045425,-0.007617603582675159,0.002332377814148856,-0.013526279628993443,0.010088187885984867
1970-01-01 00:00:00.000045426,0.008050419114870033,-0.00025097601784718204,0.013951160057458667,0.0005270121360207991
1970-01-01 00:00:00.000045427,0.011595364635201388,-0.003282102777235618,-0.004894069160924719,0.0019669667457382634
1970-01-01 00:00:00.000045428,-0.0028017353779129506,0.003470149253731458,0.011367803447011271,-0.0017131219257547903
1970-01-01 00:00:00.000045429,0.013791806082779301,-0.002258952143680437,0.0328882822164398,0.0014453953570585654
1970-01-01 00:00:00.000045432,0.005120863168376788,-0.0020497721957719595,0.007784752622449931,0.0016473949647815012
1970-01-01 00:00:00.000045433,-0.002643871152560706,-0.00031432154783139765,0.021821534678823973,0.0008737391815121232
1970-01-01 00:00:00.000045434,-0.01613147086924538,0.0019768013797141215,-0.0038700621616202246,0.00265377498115571
1970-01-01 00:00:00.000045435,-0.02025805687761073,-0.0008575130258094976,-0.016567022968375755,0.004671598001126931
1970-01-01 00:00:00.000045436,0.0006373338586511679,0.0012998118693348104,-0.015413272198796402,-0.001165199849980425
1970-01-01 00:00:00.000045439,0.004324492442891348,-0.002239109573513254,0.002494750628885045,0.0018974813259402534
1970-01-01 00:00:00.000045440,0.007601988541834803,0.00327749453750914,0.0013894361377821962,0.0011370603442473204
1970-01-01 00:00:00.000045441,-0.008337924416332965,-0.001582204848992519,-0.015531809145129194,0.0013738260692581772
1970-01-01 00:00:00.000045442,0.0016633894816580064,0.0006742794997280921,-0.0003365728469855167,-0.0007748927490363045
1970-01-01 00:00:00.000045443,-0.009074200329409865,0.0008694518106333593,-0.008501325701780194,-0.003241817815287318
1970-01-01 00:00:00.000045446,0.009898881102562651,-0.0019980019980019303,0.011885054543911089,0.002284852195207243
1970-01-01 00:00:00.000045447,0.004933818985582095,0.012643077860469143,-0.028105205755274976,0.005662750915311543
1970-01-01 00:00:00.000045448,1.4728787783857555e-05,-0.010566547452762198,0.004963528853209054,0.006240046565353152
1970-01-01 00:00:00.000045449,0.009709810332829028,4.96427274956357e-05,-0.0153538910840062,-0.003745600939903282
1970-01-01 00:00:00.000045450,-0.03312409186203025,0.00034437932607134236,-0.00931236778400546,0.0019943451479351726
1970-01-01 00:00:00.000045453,0.008125008119560073,0.0029277672673138078,-0.017545018271474477,-0.0003905167418306599
1970-01-01 00:00:00.000045454,0.001186397910542869,-0.00047313636841561646,0.006206726567926646,-0.0037698687747205195
1970-01-01 00:00:00.000045455,0.0018833650618341746,-0.000485735765931139,0.016634748140560207,-0.0015920833160150138
1970-01-01 00:00:00.000045456,-0.003021975631073648,-0.0008543198870811786,0.007666527939018231,-0.0016181522655942526
1970-01-01 00:00:00.000045457,0.022328645437355243,0.010796559971250508,0.0027389518074907304,0.0023350761800475794
1970-01-01 00:00:00.000045463,0.013693093682847435,0.005477008517407178,0.02482169567950754,0.00341487060389678
1970-01-01 00:00:00.000045464,-0.01676191652774961,0.0007986343961470244,0.004632567584718972,0.0009625714718328737
1970-01-01 00:00:00.000045467,0.006921217001733426,0.002579784479870284,-0.0024845766744573394,-0.0001854859913055229
1970-01-01 00:00:00.000045468,-0.004102470192673402,0.00011240426650149793,-0.0126860158311346,0.008002593683300363
1970-01-01 00:00:00.000045469,-0.012678676545668899,-0.0025121048826571846,-0.015243511352460715,0.0007344033107117287
1970-01-01 00:00:00.000045470,0.014086660071356283,-0.0010292984630564384,0.015826838323093284,0.0012373917282235691
1970-01-01 00:00:00.000045471,-0.005577033640572715,-0.00474330952533375,-0.011669160076939522,0.002220272424751535
1970-01-01 00:00:00.000045474,0.0004988888384960255,-0.0005758304363140399,0.04087016694057599,0.004971645251580448
1970-01-01 00:00:00.000045475,-0.003842918167487497,-0.002534500776899651,0.010948601819919412,0.0047204137532956825
1970-01-01 00:00:00.000045476,0.012161935021010706,-0.000393277414200921,0.027619654343314037,0.0009533930041043526
1970-01-01 00:00:00.000045477,0.001719783095091021,-0.0006516219854798555,0.014418558144185578,0.009901617639809235
1970-01-01 00:00:00.000045478,0.01542114912003334,0.0037523452157599557,-0.005303000433702687,0.005475826865546596
1970-01-01 00:00:00.000045481,-0.01060446358282019,0.0012103569787038637,0.000990942782963744,0.0029856801785166365
1970-01-01 00:00:00.000045482,0.007290706612950615,0.004361199100215707,-0.01065198883323104,-0.0010199230735986609
1970-01-01 00:00:00.000045483,0.0023485836777830116,0.0012005972514246288,-0.007044367507854865,0.0030836585133722227
1970-01-01 00:00:00.000045484,0.020954588161104182,-0.0016769944363960176,0.024326339762581473,-0.003146634188249564
1970-01-01 00:00:00.000045485,-6.0908211715560157e-05,0.006710099904577049,0.0005312450810641689,-0.0014381068906260674
1970-01-01 00:00:00.000045489,0.023886063469441554,0.0009599835258347067,0.004306699966569072,0.004079637858484864
1970-01-01 00:00:00.000045490,-0.0009831255536755235,-8.773761008817882e-05,-0.0006265909535930758,-0.0014878332522102466
1970-01-01 00:00:00.000045491,-0.008094146173317052,-4.23598041765505e-05,-0.0029977663701555857,0.00010025859803919346
1970-01-01 00:00:00.000045492,-0.018964258541671053,0.00018457553678197236,0.00031443450918744453,-0.0023385566283302683
1970-01-01 00:00:00.000045495,-0.004887044467867918,-0.00442899539856445,-0.0014734484587729524,0.001389444724527955
1970-01-01 00:00:00.000045496,0.0026577512554541993,-0.0016956105565431034,-0.013870853500177027,0.0004048365861548664
1970-01-01 00:00:00.000045497,-0.002571680532877707,-0.0022372590380698165,-0.009576824085712587,-0.00016774896453930488
1970-01-01 00:00:00.000045498,-0.007744393621902379,0.005149607067896689,-0.01428254869966361,0.0020288922559621447
1970-01-01 00:00:00.000045499,0.004324103150815439,-0.0013293674881630357,-0.0020232158914411658,0.0006662972686990454
1970-01-01 00:00:00.000045502,0.0011189912070785901,0.004303401997313383,-0.0118567362234554,0.0005847781724215295
1970-01-01 00:00:00.000045503,0.013736473226579893,0.0010167706637453922,-0.0015957226343930042,0.0011688728135355042
1970-01-01 00:00:00.000045504,0.01698206305641281,0.001834978869024173,-0.0014322186935674663,0.00028068411155723894
1970-01-01 00:00:00.000045505,-0.00016402627792966307,-0.0016535858370976264,0.010538787727612853,-0.003048785736296522
1970-01-01 00:00:00.000045506,-0.0005527212514038204,0.0024995995200285392,-0.035174328910829944,0.002448559528660965
1970-01-01 00:00:00.000045509,-0.009649207583755537,0.00472744814278836,-0.05653981451870804,0.008347486968894202
1970-01-01 00:00:00.000045510,-0.001889007817812649,0.007345880545419625,-0.004180507536212241,-0.001226553691619059
1970-01-01 00:00:00.000045511,-0.002492405225360095,-0.004179376578809513,0.016519923754197974,-0.005945315413007912
1970-01-01 00:00:00.000045512,0.017295953412788778,0.001992264271163391,0.0019421376908652643,-0.0020819496684364447
1970-01-01 00:00:00.000045513,0.0007956492781040492,-0.0003582528010891428,-0.025221130494842092,0.0021656068526971772
1970-01-01 00:00:00.000045516,0.01971305282983571,-0.0034016348155382348,-0.008731229000479956,1.5484350483152554e-05
1970-01-01 00:00:00.000045517,-0.005123718929773813,0.00479772250524424,0.014941548110401381,0.0012593743386992706
1970-01-01 00:00:00.000045518,-0.00328377667456603,0.0020608348916348884,-0.014244496444555499,0.0009175683407993684
1970-01-01 00:00:00.000045519,0.0062774888080099345,0.00014881306697756003,0.018483521548743997,-0.003236012614440731
1970-01-01 00:00:00.000045520,0.02006890508054826,0.0017557329143382816,-0.0203204199855177,-0.002464598310088051
1970-01-01 00:00:00.000045523,0.00038427208230196186,-0.0027983079445804693,0.029126437843581154,0.004186874450742506
1970-01-01 00:00:00.000045524,0.00792385504967319,0.008594238732163584,-0.0065985860172820265,0.00012723171302031488
1970-01-01 00:00:00.000045525,0.0006238581005728605,-0.0007738314996678097,-0.006981315379227748,0.0023775550550979574
1970-01-01 00:00:00.000045526,-0.009212677765317423,-0.003585437154351112,-0.000932835820895539,0.0005230905907149808
1970-01-01 00:00:00.000045527,0.010783688855946716,0.007380599228715479,-0.027578511079228485,0.002440955949658763
1970-01-01 00:00:00.000045530,0.0026690728514453532,0.0003033087152668479,-0.012014051522248215,0.0049657832907545885
1970-01-01 00:00:00.000045531,0.0041017629587916105,0.0009273133524292376,0.026098087088439526,0.00015994391753704207
1970-01-01 00:00:00.000045532,-0.0038566954860488334,0.0008999841179273549,-0.0021484014045463073,-0.001281047975501881
1970-01-01 00:00:00.000045533,0.002785581085508415,0.0011224993535345895,0.00627387429100601,3.9179145792322956e-05
1970-01-01 00:00:00.000045537,-0.013659932446505096,-0.005562176028929278,0.0893341922422124,0.003556645715161677
1970-01-01 00:00:00.000045538,0.0008699761995956123,0.0027627000079692987,-0.012587383049272427,0.0029601566982033756
1970-01-01 00:00:00.000045539,0.0027041584600167035,0.0003591034188410447,-0.003807242316001158,0.0019072536562745324
1970-01-01 00:00:00.000045540,0.006488944314297029,-0.001947878078132903,-0.012388620504562575,-0.0076364502414577595
1970-01-01 00:00:00.000045541,-0.007441461388420723,0.0009139285661639018,-0.016739858254706697,0.001404236197634745
1970-01-01 00:00:00.000045544,0.006766134310989491,0.002521317800916023,-0.013022906164323,0.0010198306061364182
1970-01-01 00:00:00.000045545,0.0032224392668249724,-0.000702195609955214,-0.011178565828087517,0.0002597918608737704
1970-01-01 00:00:00.000045546,-0.003934871886374092,-0.0013054139397040698,-0.022292705029451798,0.0029554258631168118
1970-01-01 00:00:00.000045547,0.01764761995611952,-0.0017428270303050386,0.012234683473908659,-0.000702405272609341
1970-01-01 00:00:00.000045548,0.0062708048898467705,-0.0009555098116702521,0.018542258034978554,0.0006182123669571382
1970-01-01 00:00:00.000045551,0.005063033702951358,0.003002107674414445,-0.01519305973839169,0.0015674273033647879
1970-01-01 00:00:00.000045552,-0.0025074439742985843,0.0029901789104096466,0.022045734629604352,5.577122306310578e-05
1970-01-01 00:00:00.000045553,-0.005684302734870306,-0.0003169060578941396,0.00562700964630225,0.0010173455730257963
1970-01-01 00:00:00.000045554,0.011235999139698194,-0.0012738965678172898,0.01574296118660623,-0.00141642102988504
1970-01-01 00:00:00.000045555,0.01472751712508158,0.0019779399446882007,-0.006405071592523792,0.003944216304676784
1970-01-01 00:00:00.000045558,0.002438020608121816,0.000771428403817831,0.0011880665317258732,0.005120976976653369
1970-01-01 00:00:00.000045559,0.01098012509284163,-0.00015240819604367406,0.018634905287214787,0.0012733026958833271
1970-01-01 00:00:00.000045560,0.0011719698559888858,-0.00021399027370239132,-0.012792854985546054,0.006371803431202805
1970-01-01 00:00:00.000045561,0.006137331660169609,0.0009792883447095058,-0.012783811542579904,0.0006301532486145955
1970-01-01 00:00:00.000045562,-0.005797198168431383,0.0006356217669698516,-0.0031653975562245806,-0.0019690272839054668
1970-01-01 00:00:00.000045565,-0.007296115291224647,-2.9272719289208382e-05,-0.009659582972486813,0.0020561572335944245
1970-01-01 00:00:00.000045566,0.008928429734844867,0.0013231656445309437,-0.034396161262836844,0.003038862212770166
1970-01-01 00:00:00.000045567,0.0012918509440633663,-0.0006957904676706539,-0.03457644436188001,-0.0006460173033250305
1970-01-01 00:00:00.000045568,-0.001654222433496444,-0.00223510103300284,-0.025399879735417907,-0.0033448862854689176
1970-01-01 00:00:00.000045569,-0.0003088847993104604,0.004236853293457132,0.02460574051679454,-0.003974780929699606
1970-01-01 00:00:00.000045572,-0.0035041712332212205,-0.00043795620437958593,-0.015752962713170837,-0.0030355601343126093
1970-01-01 00:00:00.000045573,-0.008015380410373085,0.00016649627574105708,0.005897900249620669,-0.0032256821915880307
1970-01-01 00:00:00.000045574,-0.005347302966181577,-0.0009345603331706309,0.011532004963141329,-0.00379227665977222
1970-01-01 00:00:00.000045575,0.009697631969542098,-0.001660396331927383,-0.02205546335714459,0.002853769607016332
1970-01-01 00:00:00.000045576,0.009516945726318449,0.0027026314787756966,-0.013059517953762922,0.005423887304235597
1970-01-01 00:00:00.000045579,-0.0032888773262073068,0.00037086572324662725,-0.017867377706895282,0.005185533365561712
1970-01-01 00:00:00.000045580,0.0032154638221784104,-0.0025600681906420286,0.020831218918095917,-0.0019503525445279113
1970-01-01 00:00:00.000045581,0.0031116014282022153,-0.0002868080025285602,0.012402753958193458,-0.004223461637862802
1970-01-01 00:00:00.000045582,0.008142064040465247,-0.0010216807086775859,-0.002970637336737747,0.001942358827351276
1970-01-01 00:00:00.000045583,0.012109057145268887,-0.0040879719849374885,-0.029203910270616307,0.0016561603818359139
1970-01-01 00:00:00.000045586,-0.00037763367798526737,0.003148447844637303,-0.01965757767913756,0.000729107402358764
1970-01-01 00:00:00.000045587,0.009538852561103317,0.00421506511791625,0.022690815006468412,0.00013671223741251737
1970-01-01 00:00:00.000045588,-0.008661301492695173,0.0004965576868589672,-0.013079667063020217,-0.0004700924515155247
1970-01-01 00:00:00.000045589,0.005083925112976173,-0.0010101393466791508,0.015329402717251916,-0.00069212808539032
1970-01-01 00:00:00.000045590,0.005565158537677695,0.0018878897425631536,0.0013128660876591258,-0.0014903577359245412
1970-01-01 00:00:00.000045593,-0.001800794751630197,-1.4584615564028347e-05,0.0033535047907211624,0.0027244221884963338
1970-01-01 00:00:00.000045595,0.014943680658525471,-0.002269399280092954,0.00829291583946934,0.001033467684132372
1970-01-01 00:00:00.000045596,-0.013480264844069834,0.0014501058343370232,-0.026543379109239096,0.00016152075958042467
1970-01-01 00:00:00.000045597,-0.003051256353070242,0.0014012961989842143,0.05596804751907425,-0.00237746799658356
1970-01-01 00:00:00.000045600,0.0006890726195123431,0.0009241443647600711,-0.03127727669479197,0.002690204285301645
1970-01-01 00:00:00.000045601,0.0016809603445571142,-0.0006378572656020598,-0.0032036842368724505,-0.0023351303129208745
1970-01-01 00:00:00.000045602,-0.032273793077476465,-0.003660548266194108,0.025234771254958988,-0.0016032164425611173
1970-01-01 00:00:00.000045603,0.020712321434910974,0.0009214244344208922,0.006612622762117049,0.0013217279713397811
1970-01-01 00:00:00.000045604,-0.008121693298641541,0.0045152070419693935,0.03386778910488797,0.003197329995828113
1970-01-01 00:00:00.000045607,-0.02338988251279983,-0.0016088583215506658,0.0070835196385286014,0.00850181147969109
1970-01-01 00:00:00.000045608,-0.008291431956813922,0.0008625487733449066,-0.007851567976819185,0.005528825932700876
1970-01-01 00:00:00.000045609,-0.011293076197889662,0.0001048141732054031,0.008102124452399995,-0.0011006694235345948
1970-01-01 00:00:00.000045610,0.001035552805974893,-0.0009286726967315806,0.012102238213167693,-0.00021840586707133625
1970-01-01 00:00:00.000045611,-0.0019243959661903176,0.002922647458200256,-0.008795013850415478,0.002670718186670973
1970-01-01 00:00:00.000045614,0.023557365130348895,0.0028937925824772393,0.00023288851626723783,0.003970834677967661
1970-01-01 00:00:00.000045615,0.006411432809416917,-0.0063184242469892515,-0.017718689608605565,-0.0024931674485009214
1970-01-01 00:00:00.000045616,0.0061615538200265885,0.004125364431486922,-0.029439651085616747,-0.0013085857949740598
1970-01-01 00:00:00.000045617,0.007630125257822806,0.0004355211009974269,0.03939334733551503,-0.0006813562264657014
1970-01-01 00:00:00.000045618,0.018965962906296596,0.0025220205186249345,0.020630183979886807,0.0053168909627605565
1970-01-01 00:00:00.000045621,-0.037844853223156005,5.210836223423776e-05,0.010152634850473019,0.011143264723863844
1970-01-01 00:00:00.000045622,0.009274298610731035,0.001832381922814097,-0.0024157892337846043,0.00833266151787293
1970-01-01 00:00:00.000045623,0.0016212606819387965,0.0003496250921017907,0.002170337201864214,-0.000693980280726092
1970-01-01 00:00:00.000045624,0.0014899354452102553,-0.00017619567540727576,-0.0025531720883580356,0.0010384930489770738
1970-01-01 00:00:00.000045625,0.006490071448581158,0.002218723367374942,-9.141812364299451e-05,0.004602033590529464
1970-01-01 00:00:00.000045628,-0.00281472153746698,0.00029113927699464526,0.0006628419921830275,0.0020541885716467423
1970-01-01 00:00:00.000045629,0.00034279833871520005,0.00016425850253876106,0.01936957514846971,-0.00032393138371100694
1970-01-01 00:00:00.000045630,0.0024895155569324423,-0.002509572969219498,0.0037644528098952357,0.0014057459269107841
1970-01-01 00:00:00.000045631,-0.005428407076148667,0.001669555170421777,-0.0006250558085543201,0.0020334875103895644
1970-01-01 00:00:00.000045632,-0.0007896168609180521,0.001724446187474582,0.011704789135096538,-0.007522248569791334
1970-01-01 00:00:00.000045635,0.012709452062290794,0.0019661692229746563,0.019341164002472766,0.0029044266588407197
1970-01-01 00:00:00.000045636,0.014131740064050158,0.0006493152023074877,-0.018194420377750875,0.0011132404042653032
1970-01-01 00:00:00.000045637,0.009129810301690577,0.0007321590077091766,-0.0036180727144370373,-0.0012009626764311054
1970-01-01 00:00:00.000045638,-0.012002386178529778,0.00046192689504787054,-0.008236648658223378,-0.0050990951730368606
1970-01-01 00:00:00.000045639,-0.011771446135584451,0.0015400013191817497,0.006429719592784489,-0.001350847996828275
1970-01-01 00:00:00.000045642,0.0011863631386357376,0.0007731117461444725,-0.01606033717834965,0.0016648310836768765
1970-01-01 00:00:00.000045643,-0.0001543262685451685,0.0006809572313080103,0.002795563170709725,0.001262529405748225
1970-01-01 00:00:00.000045644,-0.021280179636659735,0.0016411910357800874,-0.01097122302158271,0.00046127964400066723
1970-01-01 00:00:00.000045645,0.0050627087463117615,0.0010133592144327963,-0.021367521367521403,0.00806787416222221
1970-01-01 00:00:00.000045646,0.01254645524520015,0.0026035502958579038,-0.005481743008454942,-0.002636643328311039
1970-01-01 00:00:00.000045649,-0.001397064917196822,0.0001535888596881918,-0.011771300448430444,0.0007378633381889266
1970-01-01 00:00:00.000045650,-0.0036323227129978486,-0.002181195647846468,0.0042541123085648724,0.0008292860053626949
1970-01-01 00:00:00.000045651,0.0026125361102871114,0.002935518346989685,0.03181775393015163,-0.0033397445443973384
1970-01-01 00:00:00.000045652,0.007324474666753122,-0.0016737471760844835,-0.0010035580695192392,0.012303720683285668
1970-01-01 00:00:00.000045653,-0.010746743809709969,-0.0017477143084857483,0.006666666666666599,0.0066157049580886085
1970-01-01 00:00:00.000045656,0.003464144142556691,0.006903296816100246,-0.01723668692733371,0.003731488804753491
1970-01-01 00:00:00.000045657,0.007659852692802449,0.0006428354992453755,-0.0040616634357980574,0.0015060077118784765
1970-01-01 00:00:00.000045659,0.014205832750165515,0.00035658695344564784,0.06719807211048301,0.0013144173112018542
1970-01-01 00:00:00.000045660,-0.008058914308563203,-0.00028290463850444425,0.01571999305193672,0.007913346837373325
1970-01-01 00:00:00.000045663,-0.0024499425825939003,-0.0012706012858824112,8.550662676354293e-05,0.007509860151150516
1970-01-01 00:00:00.000045664,0.005488338199722165,0.0007338628101563049,-0.012568399452804413,0.0011385332456286257
1970-01-01 00:00:00.000045665,0.005351431836834397,-0.0011467045692638012,-0.0032037405836002897,0.001001562559548752
1970-01-01 00:00:00.000045666,0.0035762720543659476,0.0014456560869207102,0.007470465601111975,0.0006335359836255883
1970-01-01 00:00:00.000045667,0.008511646893064606,0.001587926100580006,-0.014916364890498413,0.002383387515067392
1970-01-01 00:00:00.000045670,-0.006376535134104633,0.0024219165074663707,-0.01269146608315097,0.00793484499266639
1970-01-01 00:00:00.000045671,0.0027401076398116953,5.6384247368868046e-06,-0.002216312056737557,1.0544709568627297e-05
1970-01-01 00:00:00.000045672,0.007045645007734969,-0.0006709687604838921,0.002221235006663713,-0.00017323268765234712
1970-01-01 00:00:00.000045673,0.009418365275507767,-0.0005247226163910268,0.005762411347517649,0.00030885959995896606
1970-01-01 00:00:00.000045674,-0.007204369933470511,5.6451408039226436e-05,0.01066549140590567,0.0021718928151317485
1970-01-01 00:00:00.000045677,0.006552539616326625,0.0035449483075411514,0.005668934240362855,0.006213000410292491
1970-01-01 00:00:00.000045678,0.014192416477728953,-0.003214620193889739,-0.0034689098950654307,0.004410668650197902
1970-01-01 00:00:00.000045679,0.004349573692170372,0.005530161954742985,0.012531546427638984,0.007289587875074721
1970-01-01 00:00:00.000045680,0.0006604706122239623,-0.0005022728548178534,-0.005414697034808791,0.003187336868585522
1970-01-01 00:00:00.000045681,0.005794446342914261,0.0007102731323045397,-0.003283788454891079,0.0010551457116494412
1970-01-01 00:00:00.000045684,-0.008466842186228396,0.0026118377125801118,-0.009537020981446154,0.010537395405178174
1970-01-01 00:00:00.000045685,0.007733263025173631,-0.001295521636330621,0.016018907563025264,0.004167806206467173
1970-01-01 00:00:00.000045686,0.00061551287649797,0.0029698365469206234,-0.0021538726630481175,-0.007130470810993272
1970-01-01 00:00:00.000045687,0.014377465256713906,-0.0008519981451582392,-0.0034536349507856556,0.0016575351460190735
1970-01-01 00:00:00.000045688,-0.0014845548599785596,-0.0019570730016187365,-0.010570091838502882,0.0009963714018101921
1970-01-01 00:00:00.000045691,0.011178673631812464,0.006804359944758476,-0.02478108581436078,0.004616000291046696
1970-01-01 00:00:00.000045692,0.009756806400863072,-0.0002921487120415289,0.0013468618119780729,-0.0038835542125916778
1970-01-01 00:00:00.000045693,0.00816412216062945,-0.001430555439589698,-0.006994261119081746,-0.004955894285888718
1970-01-01 00:00:00.000045694,-0.002033706597007412,-0.0004515213761926429,0.009842875203178725,-0.0011223836623027728
1970-01-01 00:00:00.000045695,0.0008639472136418025,0.0034520738933427886,0.010104623088616593,-0.0016137763537141803
1970-01-01 00:00:00.000045698,0.02149332340717125,0.00019451846952867058,-0.014783994334277573,0.0027960673342253273
1970-01-01 00:00:00.000045699,-0.0066961261908775604,0.0007973706217545562,0.004942043310270483,-0.0014131332247055983
1970-01-01 00:00:00.000045700,0.003340409395191646,0.0019876741991007307,-0.010729613733905574,-0.0019097710030907544
1970-01-01 00:00:00.000045701,0.012529496312348787,0.0007674490768445619,0.011388286334056419,-0.005716816001806513
1970-01-01 00:00:00.000045702,-0.015764542500279255,0.0025386683203540983,-0.004557640750670222,0.0008494021742335711
1970-01-01 00:00:00.000045705,0.006174352419635598,-4.4183028194422214e-05,-0.006643325253613441,0.005728598791807871
1970-01-01 00:00:00.000045706,0.013477844444655052,0.0012012791551831992,0.010754631721644925,0.000755946486020953
1970-01-01 00:00:00.000045707,0.0008431183639472373,0.00028409952861552235,-0.018240343347639465,0.0006045931512623781
1970-01-01 00:00:00.000045708,0.0042867397317833955,-0.00041361966844244424,0.0005464480874317612,0.002652457802805097
1970-01-01 00:00:00.000045709,-0.0007647225803227853,0.003641359220087015,-0.022119060622610598,0.0005997110880890943
1970-01-01 00:00:00.000045712,0.005993942088412307,0.0011406676891445588,-0.0030717676626640378,0.0016347279803889947
1970-01-01 00:00:00.000045713,-0.010959163847823916,-0.00014001872407243265,-0.009897292250233392,0.0007017421257835554
1970-01-01 00:00:00.000045714,-0.00017271424676279512,0.0007798213001051213,0.015371557902678301,0.0038728787914057428
1970-01-01 00:00:00.000045715,-0.012321242027027557,-0.0010480972370841002,0.013745704467353903,0.0021376625710500807
1970-01-01 00:00:00.000045716,-0.006341940379249844,-0.0004202280767285904,-0.012918002748511181,0.0037687224956288734
1970-01-01 00:00:00.000045719,0.00940029103584572,0.001321664582961235,0.07861518470391693,0.00018585566362716577
1970-01-01 00:00:00.000045720,0.008658321592694529,-3.292939936783146e-05,-0.0031838912313914003,0.004788135104924152
1970-01-01 00:00:00.000045721,0.0010127041423753091,-0.0004473057375877776,0.033062845303867494,-0.0022923416578261024
1970-01-01 00:00:00.000045722,-0.0016960683009393795,-0.001062483355800281,0.02431687139633998,0.0004526245759337577
1970-01-01 00:00:00.000045723,-0.0014732623232407427,0.0027675935952333752,0.0005710556371349984,0.0011375126390293921
1970-01-01 00:00:00.000045726,-0.005742855509579536,0.0013950518142524793,-0.011577660008153301,0.0030815668361432458
1970-01-01 00:00:00.000045727,0.012233146253764815,0.0006869748474149784,0.0002474634991338487,0.0002889032545951853
1970-01-01 00:00:00.000045728,0.007018448368017793,-0.0034106356035349394,0.018390235856836634,-0.00013154169728823994
1970-01-01 00:00:00.000045729,0.01879995024861225,-0.000664152766113757,0.005425540529597539,0.0006291952307000415
1970-01-01 00:00:00.000045730,-0.004699355655651272,0.002749003108762693,0.005718427835051498,0.00044873425500124853
1970-01-01 00:00:00.000045733,0.008517434654454759,-0.0013200669345143634,0.0019219988788339304,0.0012241807845041475
1970-01-01 00:00:00.000045734,0.012898346255627136,0.0059618649064447915,-0.009111981456318419,1.1413619587008483e-05
1970-01-01 00:00:00.000045735,0.040595136569997914,0.026374974442854304,-0.09994353472614337,-0.0017248635731355044
1970-01-01 00:00:00.000045736,-0.0016677986587303462,-0.00504648074369185,-0.00474995518910204,-0.01790583608206764
1970-01-01 00:00:00.000045737,-0.010855979188517662,-0.0021356113187399606,-0.09284106258442149,-0.015850125220645883
1970-01-01 00:00:00.000045740,0.00010598209120060709,0.015152487961476613,0.04377605717689104,-0.009488462874928882
1970-01-01 00:00:00.000045741,0.0036644180012428418,-2.6352961017828136e-06,0.04431764146457451,-0.024879157100248017
1970-01-01 00:00:00.000045742,0.0003007789117974724,0.0012280512197500038,-0.00546398324378472,0.01574833285365229
1970-01-01 00:00:00.000045743,0.011301123129628499,-0.00212408107830675,-0.01254463876934342,-0.0001386588374662212
1970-01-01 00:00:00.000045744,0.008356237338121852,-0.0009574754300725186,0.010014836795252169,-0.0029559531328430255
1970-01-01 00:00:00.000045749,0.024535847386057963,0.0011062443400684518,-0.015332354021300065,-0.0038687965457497864
1970-01-01 00:00:00.000045750,-0.013445394260158783,0.0005406431807752909,-0.011934731934731935,0.005439475964770901
1970-01-01 00:00:00.000045751,-0.025970636318138562,0.001381189984791087,-0.014626781164480462,0.004930027125715775
1970-01-01 00:00:00.000045754,-0.017706563090380545,-0.0010055092430515389,-0.0005746025665581689,0.00786947398146709
1970-01-01 00:00:00.000045755,-0.001577752834274193,-0.00020025031289117035,0.01073208125718672,-0.006799050934757855
1970-01-01 00:00:00.000045756,0.03582340056090616,0.0006772978713871503,-0.023321956769055796,-0.0004816825576892114
1970-01-01 00:00:00.000045757,0.03404364966478868,-0.0019515098523592567,0.007571345369831173,-0.0001741498559511001
1970-01-01 00:00:00.000045758,0.016535199274660295,-0.0009525945667806512,0.001348747591522148,0.00030931999153116507
1970-01-01 00:00:00.000045761,-0.007739790749463071,0.004360756885822825,0.006638445256879066,-0.0019304005055668094
1970-01-01 00:00:00.000045762,0.013933586418385158,0.0013938015279220117,-0.006976966453216105,-0.006014465398400004
1970-01-01 00:00:00.000045763,0.03145717299726303,0.0013288338563757218,-0.013378248315688124,-0.0019473504232121464
1970-01-01 00:00:00.000045764,-0.011286542779218145,-0.013653613644172058,0.004584918544532135,-0.0021891690708614187
